,true_label,predicted_label,probability
1373,0,0,0.024325730378333122
3586,1,1,0.9364297804735333
3998,0,0,0.016981175642467043
1641,0,0,0.020026747781430092
2811,0,0,0.016981175642467043
2395,0,0,0.020026747781430092
3668,0,0,0.016981175642467043
2926,0,0,0.039907943084851016
1715,1,1,0.8266805849991616
265,0,0,0.016981175642467043
1308,1,1,0.9336894061238213
2170,1,1,0.9602914599089892
776,0,0,0.016981175642467043
2025,1,1,0.9428266672029518
1508,0,0,0.027589022253137682
1860,0,0,0.017387473517843127
4176,0,0,0.016981175642467043
2017,0,0,0.01927866524674657
1004,0,0,0.016981175642467043
927,1,1,0.668419240877432
910,0,0,0.020504395184476876
1132,1,1,0.6285158836922806
2739,0,0,0.020026747781430092
911,0,0,0.04183710907929779
2259,0,0,0.02382374602186043
4027,1,1,0.527499659221717
1688,0,0,0.03731711571811103
2196,0,0,0.020026747781430092
4116,0,1,0.5653532632333496
1534,0,0,0.02658101665832845
3631,1,1,0.9457350208138227
563,0,0,0.028452501405403344
404,0,0,0.020026747781430092
2868,0,0,0.07050953724584998
3881,0,0,0.0337919062745589
521,0,0,0.04476661950984265
2712,0,0,0.016981175642467043
902,0,0,0.03699216914292787
428,0,0,0.15034293842204607
2790,1,1,0.8955760409726007
2339,0,0,0.14929125540141117
645,0,0,0.03621848891561644
3701,0,0,0.04753424418053336
3192,0,0,0.016981175642467043
77,0,0,0.016981175642467043
1075,0,0,0.11421881032575099
3556,1,1,0.7734206375040542
880,1,0,0.486065305135412
1657,0,0,0.03731711571811103
1741,0,0,0.0460054850052021
2581,0,0,0.03952530003036605
1353,1,1,0.6537374500509873
2533,0,0,0.022726765477804237
2437,1,1,0.9592579499721082
908,0,0,0.09541250899231672
3863,1,0,0.027589022253137682
1456,0,0,0.02787086343900762
2424,1,1,0.924087482883586
3618,0,0,0.06587683470812543
2563,0,0,0.023441734622257536
2326,0,0,0.016981175642467043
694,0,0,0.019887366867951176
2370,1,1,0.7943578841824772
4161,0,0,0.016981175642467043
3535,0,0,0.30992190683172854
1190,0,0,0.028452501405403344
941,1,1,0.894464534195677
3968,0,0,0.02069464215440974
250,0,0,0.05082606257353766
1841,0,0,0.016981175642467043
982,0,0,0.03862203421434425
4080,0,0,0.019887366867951176
